"범죄별(1)",범죄별(2),범죄별(3),2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021
"범죄별(1)",범죄별(2),범죄별(3),합계,마약류,마약류,마약류,마약류,본드·신나 등 환각물질,알코올,해당무,미상,합계,마약류,마약류,마약류,마약류,본드·신나 등 환각물질,알코올,해당무,미상,합계,마약류,마약류,마약류,마약류,본드·신나 등 환각물질,알코올,해당무,미상,합계,마약류,마약류,마약류,마약류,본드·신나 등 환각물질,알코올,해당무,미상,합계,마약류,마약류,마약류,마약류,본드·신나 등 환각물질,알코올,해당무,미상,합계,마약류,마약류,마약류,마약류,본드·신나 등 환각물질,알코올,해당무,미상,합계,마약류,마약류,마약류,마약류,본드·신나 등 환각물질,알코올,해당무,미상,합계,마약류,마약류,마약류,마약류,본드·신나 등 환각물질,알코올,해당무,미상
"범죄별(1)",범죄별(2),범죄별(3),소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계
"합계",소계,소계,1879548,3922,672,527,2723,331,152037,1083423,639835,1948966,1456,411,187,858,216,137226,1116106,693962,2020196,1056,239,107,710,221,127388,1186030,705501,1861796,1238,264,149,825,211,122001,1068909,669437,1749459,4501,466,633,3402,234,118506,956544,669674,1754808,5777,553,1074,4150,350,103028,959769,685884,1638387,5952,582,1214,4156,152,99093,892226,640964,1359952,5599,559,1147,3893,126,90045,793961,470221
"형법범",소계,소계,949859,310,113,25,172,52,45833,568718,334946,993932,179,74,13,92,18,39552,596333,357850,1007048,147,54,17,76,34,36576,608529,361762,962775,124,37,6,81,23,36036,570135,356457,963276,320,85,58,177,21,38892,548174,375869,990685,331,85,63,183,46,39476,570690,380142,943415,261,66,44,151,17,36669,544067,362401,740929,310,57,40,213,13,30507,465407,244692
"형법범",재산범죄,소계,411083,164,77,12,75,17,7059,242422,161421,431741,64,31,7,26,8,6830,259190,165649,429896,59,27,7,25,10,6645,261743,161439,414778,48,16,3,29,7,6784,252887,155052,427056,138,39,25,74,7,7806,252535,166570,452175,175,52,29,94,29,7994,272083,171894,445966,125,30,21,74,5,7422,268300,170114,329808,162,31,18,113,7,5555,219224,104860
"형법범",재산범죄,절도,96901,55,18,6,31,13,2015,86342,8476,104246,21,10,2,9,7,1685,93279,9254,107308,12,2,3,7,6,1701,95996,9593,106656,18,6,1,11,4,1755,94196,10683,98305,42,12,5,25,5,1993,85763,10502,102464,57,10,8,39,14,1982,88955,11456,99432,37,8,5,24,1,1761,86467,11166,86336,45,6,6,33,2,1185,76234,8870
"형법범",재산범죄,장물,5071,-,-,-,-,-,13,4497,561,4730,2,-,-,2,-,2,4304,422,3815,-,-,-,-,-,7,3426,382,3131,-,-,-,-,-,8,2748,375,1811,0,0,0,0,0,6,1544,261,1469,-,-,-,-,-,5,1214,250,1108,-,-,-,-,-,4,874,230,618,-,-,-,-,-,2,506,110
"형법범",재산범죄,사기,232827,92,50,4,38,2,1464,107827,123442,241830,27,17,2,8,1,1825,114553,125424,236001,33,20,4,9,2,1728,112351,121887,223122,17,6,1,10,2,1619,106704,114780,242658,72,22,15,35,0,1921,116778,123887,260828,97,34,18,45,10,1846,131302,127573,258094,75,17,14,44,2,1627,130117,126273,170159,94,21,10,63,2,837,97442,71784
"형법범",재산범죄,횡령,34337,11,7,2,2,2,74,17088,17162,38393,2,1,-,1,-,76,20032,18283,37984,2,1,-,1,-,90,20459,17433,36315,2,-,-,2,-,111,20123,16079,37797,10,2,2,6,0,159,19976,17652,38055,5,3,1,1,1,186,20574,17289,38151,5,1,1,3,1,186,20989,16970,29441,1,1,-,-,-,156,17484,11800
"형법범",재산범죄,배임,11740,-,-,-,-,-,2,4112,7626,10445,1,1,-,-,-,2,3117,7325,9391,-,-,-,-,-,-,2876,6515,10069,-,-,-,-,-,-,3074,6995,10158,0,0,0,0,0,1,2800,7357,10274,-,-,-,-,-,-,2532,7742,9887,1,1,-,-,-,-,2347,7539,6991,1,-,-,1,-,-,1792,5198
"형법범",재산범죄,손괴,30207,6,2,-,4,-,3491,22556,4154,32097,11,2,3,6,-,3240,23905,4941,35397,12,4,-,8,2,3119,26635,5629,35485,11,4,1,6,1,3291,26042,6140,36327,14,3,3,8,2,3726,25674,6911,39085,16,5,2,9,4,3975,27506,7584,39294,7,3,1,3,1,3844,27506,7936,36263,21,3,2,16,3,3375,25766,7098
"형법범",강력범죄(흉악),소계,29861,43,6,6,31,7,2386,23133,4292,31775,29,9,1,19,4,2264,24611,4867,33529,16,3,1,12,6,2404,25603,5500,36583,19,-,-,19,2,2606,27150,6806,36641,46,8,5,33,2,2928,25605,8060,37390,50,6,6,38,3,3159,25601,8577,35461,50,16,1,33,4,3068,23710,8629,34103,46,7,8,31,2,2483,24249,7323
"형법범",강력범죄(흉악),살인,1063,7,2,-,5,3,102,746,205,1050,1,-,-,1,-,90,745,214,1043,1,1,-,-,3,74,784,181,986,1,-,-,1,1,78,693,213,1095,3,1,1,1,0,89,636,367,1050,5,-,-,5,1,73,615,356,1034,5,3,-,2,1,60,557,411,772,3,1,-,2,-,71,505,193
"형법범",강력범죄(흉악),강도,2124,13,1,-,12,1,90,1805,215,2046,6,2,-,4,1,64,1777,198,1846,2,-,-,2,-,54,1508,282,1497,2,-,-,2,1,45,1273,176,1320,7,0,0,7,0,46,989,278,1495,7,1,2,4,-,36,1176,276,1314,8,2,-,6,-,34,1018,254,764,7,1,1,5,-,26,623,108
"형법범",강력범죄(흉악),방화,1451,3,1,-,2,1,196,1140,111,1480,2,-,-,2,1,166,1182,129,1351,2,-,-,2,1,145,1070,133,1263,3,-,-,3,-,115,997,148,1368,2,1,0,1,0,170,1059,137,1294,6,-,-,6,-,128,981,179,1161,3,3,-,-,1,117,896,144,916,4,2,-,2,1,84,733,94
"형법범",강력범죄(흉악),성폭력,25223,20,2,6,12,2,1998,19442,3761,27199,20,7,1,12,2,1944,20907,4326,29289,11,2,1,8,2,2131,22241,4904,32837,13,-,-,13,-,2368,24187,6269,32858,34,6,4,24,2,2623,22921,7278,33551,32,5,4,23,2,2922,22829,7766,31952,34,8,1,25,2,2857,21239,7820,31651,32,3,7,22,1,2302,22388,6928
"형법범",강력범죄(폭력),소계,331937,56,15,3,38,22,27618,195582,108659,344867,39,15,4,20,6,23162,202232,119428,349879,41,13,7,21,11,20625,202733,126469,332779,28,9,2,17,7,20108,188345,124291,317876,70,16,15,39,6,21086,175894,120820,312669,69,11,20,38,9,21310,174072,117209,279976,48,10,14,24,5,19434,157282,103207,232001,55,9,8,38,3,16911,143773,71259
"형법범",강력범죄(폭력),폭행,202731,17,4,1,12,8,14742,96219,91745,220704,14,7,2,5,3,12847,106119,101721,236505,21,8,4,9,5,11991,114387,110101,228999,16,5,1,10,2,12127,108860,107994,221369,27,8,8,11,4,13060,104870,103408,217391,24,2,10,12,1,13238,105389,98739,191012,29,7,10,12,1,12139,93931,84912,155279,16,5,2,9,3,10637,88015,56608
"형법범",강력범죄(폭력),상해,102320,20,5,2,13,4,11381,81174,9741,93329,20,5,2,13,2,8904,75146,9257,83069,12,2,3,7,5,7404,67823,7825,74115,8,3,1,4,2,6771,59865,7469,65210,18,5,2,11,2,6618,51265,7307,59687,24,5,8,11,6,6369,46495,6793,53162,6,-,3,3,1,5565,41332,6258,42405,16,3,4,9,-,4422,33760,4207
"형법범",강력범죄(폭력),협박,10205,7,3,-,4,1,796,6223,3178,15151,3,3,-,-,1,983,9685,4479,17814,4,-,-,4,-,1018,11756,5036,17463,3,1,-,2,1,998,11312,5149,19341,10,0,0,10,0,1205,11835,6291,23561,5,2,1,2,2,1540,14253,7761,23471,6,2,1,3,1,1540,14076,7848,22913,15,1,-,14,-,1650,14529,6719
"형법범",강력범죄(폭력),공갈,7497,8,3,-,5,9,185,5675,1620,5763,1,-,-,1,-,70,4236,1456,5911,2,2,-,-,-,88,4332,1489,5527,1,-,-,1,2,65,3945,1514,5397,9,3,2,4,0,58,3717,1613,5366,14,2,1,11,-,38,3781,1533,5302,6,1,-,5,-,40,3641,1615,4005,4,-,-,4,-,31,2777,1193
"형법범",강력범죄(폭력),약취와유인,271,-,-,-,-,-,11,174,86,290,-,-,-,-,-,1,160,129,297,-,-,-,-,-,5,186,106,299,-,-,-,-,-,4,192,103,268,0,0,0,0,0,5,175,88,368,-,-,-,-,-,5,206,157,311,-,-,-,-,-,8,171,132,325,1,-,1,-,-,11,218,95
"형법범",강력범죄(폭력),체포와감금,2108,1,-,-,1,-,42,1145,920,2372,-,-,-,-,-,40,1345,987,2622,2,1,-,1,-,41,1552,1027,2771,-,-,-,-,-,64,1583,1124,2495,1,0,0,1,0,48,1432,1014,2546,2,-,-,2,-,66,1419,1059,2517,1,-,-,1,-,52,1348,1116,2303,3,-,1,2,-,45,1343,912
"형법범",강력범죄(폭력),폭력행위등(손괴·강요·주거침입등),4996,2,-,-,2,-,290,3681,1023,5119,1,-,-,1,-,216,3907,995,3060,-,-,-,-,1,70,2221,768,2987,-,-,-,-,-,73,2066,848,2826,1,0,1,0,0,84,1888,853,3248,-,-,-,-,-,51,2126,1071,3675,-,-,-,-,2,77,2396,1200,4131,-,-,-,-,-,115,2595,1421
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),1809,1,-,-,1,-,171,1291,346,2139,-,-,-,-,-,101,1634,404,601,-,-,-,-,-,8,476,117,618,-,-,-,-,-,6,522,90,970,4,0,2,2,0,8,712,246,502,-,-,-,-,-,3,403,96,526,-,-,-,-,-,13,387,126,640,-,-,-,-,-,-,536,104
"형법범",위조범죄,소계,23543,7,2,1,4,-,39,10934,12563,22478,1,-,-,1,-,44,10366,12067,20992,2,-,1,1,1,61,9824,11104,19539,1,1,-,-,-,47,8460,11031,18849,6,2,1,3,2,32,7487,11322,19857,4,3,1,-,2,56,7817,11978,18292,5,1,2,2,-,20,7112,11155,13455,5,2,-,3,1,25,5654,7770
"형법범",위조범죄,통화,345,-,-,-,-,-,-,89,256,300,-,-,-,-,-,-,105,195,233,-,-,-,-,-,-,93,140,563,-,-,-,-,-,-,140,423,304,1,0,1,0,0,0,83,220,218,-,-,-,-,-,-,66,152,111,-,-,-,-,-,-,28,83,63,-,-,-,-,-,-,23,40
"형법범",위조범죄,유가증권/인지/우표,616,-,-,-,-,-,-,239,377,462,-,-,-,-,-,-,170,292,425,-,-,-,-,-,-,142,283,406,-,-,-,-,-,-,163,243,342,2,0,0,2,0,0,90,250,267,-,-,-,-,1,-,76,190,140,-,-,-,-,-,-,45,95,88,-,-,-,-,-,-,28,60
"형법범",위조범죄,문서,22011,5,-,1,4,-,37,10201,11768,21085,1,-,-,1,-,40,9684,11360,19633,1,-,-,1,1,57,9123,10451,17969,1,1,-,-,-,44,7779,10145,17714,3,2,0,1,2,31,7036,10642,18840,4,3,1,-,1,51,7401,11383,17518,5,1,2,2,-,19,6753,10741,12865,5,2,-,3,1,23,5321,7515
"형법범",위조범죄,인장,571,2,2,-,-,-,2,405,162,631,-,-,-,-,-,4,407,220,701,1,-,1,-,-,4,466,230,601,-,-,-,-,-,3,378,220,489,0,0,0,0,0,1,278,210,532,-,-,-,-,-,5,274,253,523,-,-,-,-,-,1,286,236,439,-,-,-,-,-,2,282,155
"형법범",공무원범죄,소계,4228,1,1,-,-,-,3,1027,3197,4951,-,-,-,-,-,-,1048,3903,5049,1,1,-,-,-,2,1052,3994,6161,-,-,-,-,-,1,1265,4895,8519,1,1,0,0,0,1,1211,7306,7250,-,-,-,-,-,-,1031,6219,7379,-,-,-,-,-,1,845,6533,5268,-,-,-,-,-,-,719,4549
"형법범",공무원범죄,직무유기,1564,1,1,-,-,-,-,168,1395,1685,-,-,-,-,-,-,196,1489,2020,-,-,-,-,-,-,195,1825,2063,-,-,-,-,-,-,146,1917,2766,0,0,0,0,0,0,112,2654,2601,-,-,-,-,-,-,129,2472,3289,-,-,-,-,-,-,93,3196,1787,-,-,-,-,-,-,120,1667
"형법범",공무원범죄,직권남용,1224,-,-,-,-,-,-,86,1138,1423,-,-,-,-,-,-,115,1308,1558,-,-,-,-,-,-,115,1443,2175,-,-,-,-,-,-,156,2019,3998,1,1,0,0,0,0,232,3765,3170,-,-,-,-,-,-,184,2986,2866,-,-,-,-,-,-,172,2694,2501,-,-,-,-,-,-,179,2322
"형법범",공무원범죄,수뢰,929,-,-,-,-,-,2,497,430,1129,-,-,-,-,-,-,452,677,919,-,-,-,-,-,-,463,456,1257,-,-,-,-,-,-,648,609,1289,0,0,0,0,0,1,659,629,1064,-,-,-,-,-,-,505,559,973,-,-,-,-,-,1,451,521,699,-,-,-,-,-,-,271,428
"형법범",공무원범죄,증뢰,511,-,-,-,-,-,1,276,234,714,-,-,-,-,-,-,285,429,552,1,1,-,-,-,2,279,270,666,-,-,-,-,-,1,315,350,466,0,0,0,0,0,0,208,258,415,-,-,-,-,-,-,213,202,251,-,-,-,-,-,-,129,122,281,-,-,-,-,-,-,149,132
"형법범",풍속범죄,소계,28367,2,-,-,2,-,675,25531,2159,30324,7,4,-,3,-,547,27210,2560,35809,6,2,-,4,-,475,32817,2511,26941,4,1,-,3,-,477,23729,2731,22560,12,6,4,2,0,517,19322,2709,24687,4,3,-,1,-,524,21336,2823,23434,5,-,3,2,-,581,20432,2416,16755,8,2,3,3,-,491,14255,2001
"형법범",풍속범죄,도박과복표,26503,2,-,-,2,-,573,24139,1789,28252,2,1,-,1,-,415,25655,2180,33323,2,1,-,1,-,332,30955,2034,23918,3,1,-,2,-,269,21494,2152,19526,9,5,4,0,0,338,17357,1822,21326,3,2,-,1,-,323,19100,1900,21024,1,-,1,-,-,382,18666,1975,14348,5,-,3,2,-,336,12483,1524
