"죄종별(1)",죄종별(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021
"죄종별(1)",죄종별(2),계,마약류,마약류,마약류,마약류,본드·신나등,알코올,해당무,미상,계,마약류,마약류,마약류,마약류,본드·신나등,알코올,해당무,미상,계,마약류,마약류,마약류,마약류,본드·신나등,알코올,해당무,미상,계,마약류,마약류,마약류,마약류,본드·신나등,알코올,해당무,미상,계,마약류,마약류,마약류,마약류,본드·신나등,알코올,해당무,미상,계,마약류,마약류,마약류,마약류,본드·신나등,알코올,해당무,미상,계,마약류,마약류,마약류,마약류,본드·신나등,알코올,해당무,미상,계,마약류,마약류,마약류,마약류,본드·신나등,알코올,해당무,미상
"죄종별(1)",죄종별(2),소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계,소계,소계,마약,대마,향정신성의약품,소계,소계,소계,소계
"계",소계,86841,108,21,42,45,83,4083,69721,12846,95639,32,9,15,8,75,3920,74514,17098,92347,13,1,4,8,110,3224,72364,16636,86443,26,7,7,12,84,3169,67442,15722,77261,78,1,36,41,43,3040,60764,13336,75022,111,8,62,41,33,2763,59509,12606,72647,183,30,94,59,10,2439,58550,11465,64699,173,42,73,58,8,2271,52311,9936
"강력범죄",소계,2951,-,-,-,-,-,183,2435,333,2944,3,2,-,1,-,190,2400,351,3076,-,-,-,-,1,184,2509,382,3173,-,-,-,-,-,230,2497,446,3220,-,-,-,-,-,250,2453,517,3175,-,-,-,-,-,283,2385,507,2539,1,-,-,1,-,223,1902,413,2304,-,-,-,-,-,190,1767,347
"강력범죄",살인기수,15,-,-,-,-,-,-,11,4,10,-,-,-,-,-,1,9,-,3,-,-,-,-,-,-,3,-,12,-,-,-,-,-,-,11,1,3,-,-,-,-,-,-,3,-,8,-,-,-,-,-,-,8,-,5,-,-,-,-,-,-,5,-,10,-,-,-,-,-,-,9,1
"강력범죄",살인미수등,9,-,-,-,-,-,1,7,1,13,-,-,-,-,-,-,13,-,9,-,-,-,-,-,-,8,1,13,-,-,-,-,-,-,12,1,14,-,-,-,-,-,4,9,1,8,-,-,-,-,-,-,8,-,14,-,-,-,-,-,1,12,1,8,-,-,-,-,-,1,7,-
"강력범죄",강도,240,-,-,-,-,-,5,231,4,224,-,-,-,-,-,3,214,7,195,-,-,-,-,-,4,183,8,143,-,-,-,-,-,4,135,4,124,-,-,-,-,-,1,119,4,211,-,-,-,-,-,1,205,5,239,1,-,-,1,-,2,230,6,144,-,-,-,-,-,1,139,4
"강력범죄",강간,896,-,-,-,-,-,70,664,162,890,1,1,-,-,-,71,641,177,885,-,-,-,-,1,79,629,176,917,-,-,-,-,-,73,635,209,921,-,-,-,-,-,73,618,230,869,-,-,-,-,-,97,563,209,699,-,-,-,-,-,70,444,185,678,-,-,-,-,-,74,456,148
"강력범죄",유사강간,83,-,-,-,-,-,5,73,5,116,1,-,-,1,-,6,90,19,121,-,-,-,-,-,5,98,18,164,-,-,-,-,-,17,124,23,178,-,-,-,-,-,18,135,25,187,-,-,-,-,-,22,141,24,135,-,-,-,-,-,11,105,19,160,-,-,-,-,-,14,110,36
"강력범죄",강제추행,1340,-,-,-,-,-,83,1127,130,1453,1,1,-,-,-,98,1220,134,1616,-,-,-,-,-,90,1364,162,1724,-,-,-,-,-,132,1399,193,1771,-,-,-,-,-,143,1387,241,1670,-,-,-,-,-,152,1277,241,1294,-,-,-,-,-,131,979,184,1182,-,-,-,-,-,96,934,152
"강력범죄",기타 강간·강제추행등,219,-,-,-,-,-,15,179,25,128,-,-,-,-,-,7,109,12,102,-,-,-,-,-,1,96,5,82,-,-,-,-,-,4,65,13,85,-,-,-,-,-,8,65,12,111,-,-,-,-,-,11,81,19,68,-,-,-,-,-,7,51,10,43,-,-,-,-,-,3,35,5
"강력범죄",방화,149,-,-,-,-,-,4,143,2,110,-,-,-,-,-,4,104,2,145,-,-,-,-,-,5,128,12,118,-,-,-,-,-,-,116,2,124,-,-,-,-,-,3,117,4,111,-,-,-,-,-,-,102,9,85,-,-,-,-,-,1,76,8,79,-,-,-,-,-,1,77,1
"절도범죄",소계,21980,6,5,-,1,4,235,21188,547,23477,1,1,-,-,1,188,22572,715,21018,-,-,-,-,-,154,20101,763,19022,6,2,-,4,-,147,18151,718,15920,-,-,-,-,-,130,15187,603,15912,3,1,2,-,-,120,15192,597,15907,2,-,1,1,-,99,15219,587,12539,-,-,-,-,-,69,12001,469
"폭력범죄",소계,23983,3,3,-,-,12,1530,17465,4973,25234,4,4,-,-,1,1487,17415,6327,25716,-,-,-,-,4,1076,17976,6660,26194,2,1,1,-,3,1136,18139,6914,24421,2,-,2,-,-,1132,17506,5781,22218,3,1,-,2,2,1042,16079,5092,18058,2,-,-,2,-,870,13199,3987,16900,4,3,1,-,-,839,12753,3304
"폭력범죄",상해,3464,-,-,-,-,-,279,2988,197,3688,1,1,-,-,-,309,3144,234,3931,-,-,-,-,-,224,3508,199,3827,-,-,-,-,1,228,3354,244,3391,-,-,-,-,-,203,2962,226,2920,1,1,-,-,2,205,2515,197,2162,-,-,-,-,-,165,1859,138,2050,-,-,-,-,-,144,1796,110
"폭력범죄",폭행,7775,1,1,-,-,1,422,3720,3631,9781,-,-,-,-,-,389,4608,4784,11516,-,-,-,-,2,388,5736,5390,11829,-,-,-,-,-,445,5814,5570,11128,-,-,-,-,-,457,6114,4557,10160,-,-,-,-,-,432,5745,3983,8200,1,-,-,1,-,385,4744,3070,7237,3,3,-,-,-,318,4587,2329
"폭력범죄",체포·감금,25,-,-,-,-,-,1,18,6,41,-,-,-,-,-,-,31,10,97,-,-,-,-,-,-,80,17,102,-,-,-,-,-,1,78,23,90,-,-,-,-,-,1,75,14,118,-,-,-,-,-,3,96,19,116,-,-,-,-,-,2,89,25,96,1,-,1,-,-,2,57,36
"폭력범죄",협박,181,-,-,-,-,-,4,119,58,261,-,-,-,-,-,4,185,72,520,-,-,-,-,-,10,367,143,562,-,-,-,-,-,8,397,157,686,-,-,-,-,-,12,486,188,777,-,-,-,-,-,10,571,196,739,-,-,-,-,-,14,556,169,799,-,-,-,-,-,16,586,197
"폭력범죄",약취·유인,10,-,-,-,-,-,-,6,4,13,-,-,-,-,-,-,9,4,9,-,-,-,-,-,3,3,3,19,-,-,-,-,-,-,15,4,11,-,-,-,-,-,-,9,2,13,-,-,-,-,-,-,9,4,23,-,-,-,-,-,-,19,4,12,-,-,-,-,-,2,8,2
"폭력범죄",폭력행위등,10850,1,1,-,-,11,692,9210,936,9575,2,2,-,-,1,672,7884,1016,7471,-,-,-,-,2,329,6500,640,7575,2,1,1,-,-,337,6583,653,6827,1,-,1,-,-,324,5969,533,5949,2,-,-,2,-,263,5251,433,4650,-,-,-,-,-,191,4141,318,4563,-,-,-,-,-,248,3984,331
"폭력범죄",공갈,582,1,1,-,-,-,4,550,27,502,-,-,-,-,-,-,461,41,685,-,-,-,-,-,3,622,60,877,-,-,-,-,2,-,795,80,877,-,-,-,-,-,4,811,62,828,-,-,-,-,-,-,770,58,735,1,-,-,1,-,2,662,70,663,-,-,-,-,-,3,593,67
"폭력범죄",손괴,1096,-,-,-,-,-,128,854,114,1373,1,1,-,-,-,113,1093,166,1487,-,-,-,-,-,119,1160,208,1403,-,-,-,-,-,117,1103,183,1411,1,-,1,-,-,131,1080,199,1453,-,-,-,-,-,129,1122,202,1433,-,-,-,-,-,111,1129,193,1480,-,-,-,-,-,106,1142,232
"지능범죄",소계,9223,3,3,-,-,2,49,7544,1625,11721,1,1,-,-,-,90,9111,2519,11099,1,1,-,-,-,81,8696,2321,9551,2,2,-,-,-,49,7621,1879,9547,1,-,-,1,2,82,7774,1688,10286,4,2,2,-,3,77,8419,1783,11486,3,1,1,1,-,73,9514,1896,9181,1,-,1,-,-,53,7736,1391
"지능범죄",직무유기,1,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,1,4,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,4,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",직권남용,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
"지능범죄",증수뢰,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,4,-,1,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-
"지능범죄",통화,13,-,-,-,-,-,-,13,-,27,-,-,-,-,-,-,23,4,29,-,-,-,-,-,-,26,3,18,-,-,-,-,-,-,15,3,7,-,-,-,-,-,-,6,1,21,-,-,-,-,-,-,18,3,6,-,-,-,-,-,-,5,1,5,-,-,-,-,-,-,4,1
"지능범죄",문서·인장,1368,-,-,-,-,-,15,1277,76,1519,-,-,-,-,-,24,1415,80,1661,-,-,-,-,-,40,1527,94,1408,-,-,-,-,-,24,1301,83,1242,-,-,-,-,2,18,1154,68,1070,-,-,-,-,-,29,994,47,983,1,-,1,-,-,11,902,69,581,-,-,-,-,-,18,533,30
"지능범죄",유가증권인지,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,15,2,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,3,-,9,-,-,-,-,-,-,9,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",사기,6418,2,2,-,-,-,22,4981,1413,8471,-,-,-,-,-,52,6115,2304,7731,1,1,-,-,-,28,5616,2086,6512,2,2,-,-,-,13,4863,1634,6751,1,-,-,1,-,46,5211,1493,7788,4,2,2,-,3,33,6161,1587,9115,2,1,-,1,-,40,7374,1699,7491,1,-,1,-,-,21,6213,1256
"지능범죄",횡령,1413,1,1,-,-,2,12,1270,128,1672,1,1,-,-,-,14,1535,122,1652,-,-,-,-,-,13,1512,127,1596,-,-,-,-,-,12,1434,150,1529,-,-,-,-,-,18,1389,122,1396,-,-,-,-,-,15,1243,138,1367,-,-,-,-,-,22,1221,124,1099,-,-,-,-,-,14,984,101
"지능범죄",배임,9,-,-,-,-,-,-,3,6,14,-,-,-,-,-,-,8,6,22,-,-,-,-,-,-,15,7,10,-,-,-,-,-,-,5,5,4,-,-,-,-,-,-,1,3,8,-,-,-,-,-,-,2,6,12,-,-,-,-,-,-,9,3,5,-,-,-,-,-,-,2,3
"풍속범죄",소계,1916,-,-,-,-,-,15,1842,59,2124,-,-,-,-,-,22,2045,57,2804,-,-,-,-,-,21,2704,79,2441,-,-,-,-,-,24,2264,153,2528,-,-,-,-,-,35,2362,131,2489,1,1,-,-,-,49,2268,171,3244,-,-,-,-,-,27,2961,256,3628,1,-,1,-,-,38,3278,311
"풍속범죄",성풍속범죄,1700,-,-,-,-,-,15,1630,55,1836,-,-,-,-,-,22,1764,50,2064,-,-,-,-,-,21,1974,69,2159,-,-,-,-,-,24,1990,145,2362,-,-,-,-,-,35,2200,127,2246,1,1,-,-,-,49,2034,162,2894,-,-,-,-,-,27,2628,239,3444,1,-,1,-,-,38,3105,300
"풍속범죄",도박범죄,216,-,-,-,-,-,-,212,4,288,-,-,-,-,-,-,281,7,740,-,-,-,-,-,-,730,10,282,-,-,-,-,-,-,274,8,166,-,-,-,-,-,-,162,4,243,-,-,-,-,-,-,234,9,350,-,-,-,-,-,-,333,17,184,-,-,-,-,-,-,173,11
"특별경제범죄",소계,2360,-,-,-,-,-,36,1580,744,3750,-,-,-,-,-,19,2416,1315,1959,-,-,-,-,-,28,1345,586,1571,-,-,-,-,-,33,1094,444,1197,-,-,-,-,-,16,917,264,1355,-,-,-,-,-,29,1095,231,1065,-,-,-,-,-,24,826,215,763,-,-,-,-,-,9,547,207
"마약범죄",소계,130,92,9,42,41,-,-,35,3,151,21,-,15,6,-,-,116,14,102,11,-,4,7,-,-,84,7,113,12,1,6,5,-,-,95,6,141,72,1,33,38,-,-,59,10,193,98,1,58,39,-,-,86,9,321,172,28,92,52,-,-,138,11,342,166,38,70,58,-,-,155,21
"보건범죄",소계,102,-,-,-,-,-,1,90,11,71,-,-,-,-,-,-,58,13,82,-,-,-,-,-,1,70,11,69,-,-,-,-,-,1,50,18,69,-,-,-,-,-,-,59,10,82,-,-,-,-,-,2,72,8,229,1,1,-,-,-,9,194,25,753,-,-,-,-,-,3,692,58
"환경범죄",소계,8,-,-,-,-,-,-,7,1,5,-,-,-,-,-,-,3,2,12,-,-,-,-,-,-,10,2,5,-,-,-,-,-,-,5,-,7,-,-,-,-,-,-,5,2,10,-,-,-,-,-,-,8,2,2,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,1,-
"교통범죄",소계,15137,-,-,-,-,1,1837,10274,3025,15865,-,-,-,-,1,1735,10499,3630,15159,-,-,-,-,-,1505,10135,3519,14078,1,1,-,-,-,1416,9760,2901,11004,1,-,1,-,-,1211,7545,2247,10406,1,1,-,-,-,1010,7253,2142,10877,-,-,-,-,-,942,7829,2106,10020,-,-,-,-,-,897,7176,1947
"노동범죄",소계,3,-,-,-,-,-,-,2,1,7,-,-,-,-,-,-,7,-,14,-,-,-,-,-,-,14,-,7,-,-,-,-,-,-,6,1,9,-,-,-,-,-,-,7,2,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,2,1
"안보범죄",소계,2,-,-,-,-,-,-,1,1,6,-,-,-,-,-,-,5,1,4,-,-,-,-,-,-,3,1,7,-,-,-,-,-,-,7,-,3,-,-,-,-,-,-,3,-,5,-,-,-,-,-,-,5,-,6,-,-,-,-,-,-,4,2,4,-,-,-,-,-,-,1,3
"선거범죄",소계,29,-,-,-,-,-,1,26,2,2,-,-,-,-,-,-,2,-,11,-,-,-,-,-,3,5,3,23,-,-,-,-,-,-,21,2,32,-,-,-,-,-,-,28,4,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,56,3,7,-,-,-,-,-,-,6,1
"병역범죄",소계,433,-,-,-,-,-,-,419,14,408,-,-,-,-,-,-,396,12,356,-,-,-,-,-,-,342,14,345,-,-,-,-,-,-,333,12,309,-,-,-,-,-,-,294,15,261,-,-,-,-,-,-,254,7,50,-,-,-,-,-,-,45,5,34,-,-,-,-,-,-,30,4
"기타범죄",소계,8584,4,1,-,3,64,196,6813,1507,9874,2,1,-,1,72,189,7469,2142,10935,1,-,-,1,105,171,8370,2288,9844,3,-,-,3,81,133,7399,2228,8854,2,-,-,2,41,184,6565,2062,8629,1,1,-,-,28,151,6392,2057,8804,2,-,-,2,10,172,6661,1959,8220,1,1,-,-,8,173,6166,1872
